country,customer,deadline,description,number,price,url_addr
BLR,"ДЭУ-56 РУП ""Гродноавтодор""",2019-07-29,Асфальтобетонные смеси,2019-730766,57 822.05,http://www.icetrade.by/tenders/all/view/730766
BLR,"РУП ""Издательство ""Адукацыя i выхаванне""",2019-07-17,Полиграфические услуги по изготовлению учебных изданий,2019-730765,75 247,http://www.icetrade.by/tenders/all/view/730765
BLR,"""Ошмянский сыродельный завод"" филиал ОАО ""Лидский молочно-консервный комбинат""",2019-07-19,Ароматизатор пищевой для производства сыров,2019-730764,38 880,http://www.icetrade.by/tenders/all/view/730764
BLR,"Витебское республиканское унитарное предприятие электроэнергетики ""Витебскэнерго""",2019-07-15,"Приём следующих отходов производства: сучья, ветки, вершины (код - 1730200); отходы корчевания пней (код - 1730300); козырьки, откормлевки, обрезки при раскряжевке; деревянная тара и незагрязнённые древесные отходы.",2019-730763,0,http://www.icetrade.by/tenders/all/view/730763
BLR,"ОАО ""Управляющая компания холдинга ""МИНСКИЙ МОТОРНЫЙ ЗАВОД""",2019-07-31,Закупка конструкционной стали,2019-730655,500 000,http://www.icetrade.by/tenders/all/view/730655
BLR,"ОАО ""ПРОМСВЯЗЬ""",2019-07-16,Комплектующие изделия для изготовления модулятора-возбудителя DVB-T/T2 и антенны GPS по ЛОТам,2019-730762,0,http://www.icetrade.by/tenders/all/view/730762
BLR,"ГУПП ""Берёзовское ЖКХ""",2019-07-17,"Насосы по объектам: «Автоматизация и диспетчеризация на котельной № 1, 2, 9, 15, 16, 30 Березовского района»",2019-730761,18 760,http://www.icetrade.by/tenders/all/view/730761
BLR,"Могилевский филиал РУП ""Белтелеком""",2019-07-17,Оклейка автомобилей,2019-730760,14 000,http://www.icetrade.by/tenders/all/view/730760
BLR,"ОАО ""Паритетбанк""",2019-07-17,Услуга по техническому обслуживанию инженерных систем,2019-730759,24 000,http://www.icetrade.by/tenders/all/view/730759
BLR,"РУП ""Производственное объединение ""Белоруснефть""",2019-07-18,Работы по производству комбикорма для родительского стада и ремонтного молодняка кур мясного направления,2019-730758,1 785 000,http://www.icetrade.by/tenders/all/view/730758
BLR,"Учреждение образования ""Гродненский государственный университет имени Янки Купалы""",2019-07-17,"Выполнение работ по объекту: ""Текущий ремонт борцовского зала по ул. Захарова, 32/2 в г. Гродно""",2019-730757,45 213,http://www.icetrade.by/tenders/all/view/730757
BLR,"УП ""УКС МИНГОРИСПОЛКОМА""",2019-07-17,Закупка кабельных изделий и проводов для систем безопасности,2019-730756,0,http://www.icetrade.by/tenders/all/view/730756
BLR,"РУП ""Производственное объединение ""Белоруснефть""",2019-08-01,Запчасти для телеметрических систем Compass,2019-730755,841 500,http://www.icetrade.by/tenders/all/view/730755
BLR,ГХУ УПРАВЛЕНИЯ ДЕЛАМИ ПРЕЗИДЕНТА РЕСПУБЛИКИ БЕЛАРУСЬ,2019-07-16,Закупка услуг по содержанию и эксплуатации зданий и прилегающих к ним территорий,2019-730754,1 278 143.58,http://www.icetrade.by/tenders/all/view/730754
BLR,"Гомельское республиканское унитарное предприятие электроэнергетики ""Гомельэнерго""",2019-07-23,Услуги по предоставлению прав пользования и технической поддержки программного обеспечения CheckPoint,2019-730752,68 000,http://www.icetrade.by/tenders/all/view/730752
BLR,"ОУПП ""Гродненское городское жилищно-коммунальное хозяйство""",2019-08-02,выполнение проектных работ по объекту «Реконструкция автомобильной дороги Н-65020 Лососно-Новики. Устройство тротуара и сетей наружного освещения»,2019-730751,46 022.59,http://www.icetrade.by/tenders/all/view/730751
BLR,"УП ""УКС МИНГОРИСПОЛКОМА""",2019-07-17,закупка кабельных изделий и проводов для систем безопасности,2019-730750,0,http://www.icetrade.by/tenders/all/view/730750
BLR,"ОАО ""Беларуськалий""",2019-07-31,Закупка аппарата кипящего слоя,2019-730749,0,http://www.icetrade.by/tenders/all/view/730749
BLR,"ОАО ""Могилевхимволокно""",2019-07-17,Lecitase Ultra или аналог,2019-730748,30 838,http://www.icetrade.by/tenders/all/view/730748
BLR,"ОАО ""Энерготехпром""",2019-07-17,Закупка металлопроката,2019-730746,91 200,http://www.icetrade.by/tenders/all/view/730746
BLR,"ОАО ""Чистый исток 1872""",2019-07-17,Тритикале (пшенично-ржаной гибрид),2019-730745,247 225,http://www.icetrade.by/tenders/all/view/730745
BLR,"УП ""УКС МИНГОРИСПОЛКОМА""",2019-07-17,Закупка пожарных извещателей,2019-730744,0,http://www.icetrade.by/tenders/all/view/730744
BLR,"ОАО ""Белагропромбанк""",2019-08-07,"Закупка счетчиков монет, мини-сортировщиков банкнот, счетчиков банкнот (с учетом работ по техническому обслуживанию/ремонту оборудования)",2019-730742,250 350,http://www.icetrade.by/tenders/all/view/730742
BLR,"Государственное областное унитарное предприятие ""Управление капитального строительства Гродненского облисполкома""",2019-07-30,"лот №1 «Холодильники бытовые», лот №2 «Плиты электрические, воздухоочистители» для комплектации объекта: «Здание общежития на 1030 мест УО «Гродненский государственный медицинский университет» в квартале учебных заведений по ул. Курчатова в г.Гродно» и на основании приказа генерального директора ГОУП «УКС Гродненского облисполкома»",2019-730741,186 000,http://www.icetrade.by/tenders/all/view/730741
BLR,"УП ""БУМАЖНАЯ ФАБРИКА"" Гознака",2019-07-16,Закупка ленты упаковочной,2019-730740,26 560,http://www.icetrade.by/tenders/all/view/730740
country,customer,deadline,description,number,price,url_addr
BLR,"ОАО ""МАЗ"" - управляющая компания холдинга ""БЕЛАВТОМАЗ""",2019-07-17,Сверлильные головки 055.5000.000,2019-730901,73 000,http://www.icetrade.by/tenders/all/view/730901
BLR,"Филиал ""Минская городская телефонная сеть"" РУП ""Белтелеком""",2019-07-25,Выполнение СМР,2019-730900,598 431,http://www.icetrade.by/tenders/all/view/730900
BLR,"ОАО ""Жабинковский сахарный завод""",2019-07-15,Закупка гофрокороба,2019-730899,3 500,http://www.icetrade.by/tenders/all/view/730899
BLR,"ОАО ""2566 завод по ремонту радиоэлектронного вооружения""",2019-07-17,Закупка электротехнической продукции,2019-730897,0,http://www.icetrade.by/tenders/all/view/730897
BLR,"ОАО ""ДСТ № 3""",2019-07-17,"Электротехничские изделия (светильники, блоки питания, светодиодный профиль)",2019-730896,184 521.21,http://www.icetrade.by/tenders/all/view/730896
BLR,"РУП ""Белтелеком"" Гродненский филиал",2019-07-29,Закупка оборудования связи,2019-730895,40 156,http://www.icetrade.by/tenders/all/view/730895
BLR,"ОАО ""Мозырский НПЗ""",2019-08-01,"Закупка перхлорэтилена для установки изомеризации ТКП ОАО ""Мозырский НПЗ""",2019-730578,119 127,http://www.icetrade.by/tenders/all/view/730578
BLR,"ОАО ""СМТ №19""",2019-07-25,Постельное белье и спецодежда,2019-730894,2,http://www.icetrade.by/tenders/all/view/730894
BLR,"ОАО ""АГРОКОМБИНАТ ""ДЗЕРЖИНСКИЙ""",2019-07-31,закупка вакцины,2019-730893,457 200,http://www.icetrade.by/tenders/all/view/730893
BLR,"ОМТС РУП ""Могилевское отделение Белорусской железной дороги""",2019-07-18,Закупка измерителя параметров канала тональной частоты ТЧ-ПРО (или аналог),2019-730892,2 000,http://www.icetrade.by/tenders/all/view/730892
BLR,"ОАО ""СТРОЙТРЕСТ №4""",2019-07-18,Переговоры по выбору поставщика комплекта активного оборудования для локально-вычислительной сети для объекта «Строительство многоквартирных жилых домов с инженерно-транспортной  инфраструктурой и объектами социально-гарантируемого обслуживания населения в д.Копище Боровлянского сельсовета Минского района. Школа № 1».,2019-730891,57 102,http://www.icetrade.by/tenders/all/view/730891
BLR,"ОАО ""Прибудский""",2019-07-17,Легковой Автомобиль УАЗ ПАТРИОТ (ПИКАП),2019-730890,0,http://www.icetrade.by/tenders/all/view/730890
BLR,"ОАО ""Солигорская птицефабрика""",2019-08-01,Закупка незернового сырья для выработки комбикорма,2019-730889,0,http://www.icetrade.by/tenders/all/view/730889
BLR,"УП ""Жильё""",2019-07-26,«Услуги инженерной организации по проведению тепловых испытаний для определения фактических тепловых потерь и нормирования тепловых потерь через тепловую изоляцию трубопроводов тепловых сетей от котельных цехов Жодинской ТЭЦ  для: Борисовского городского унитарного предприятия «Жилье»,2019-730888,100 000,http://www.icetrade.by/tenders/all/view/730888
BLR,"ОАО ""СЛУЦКИЙ МЯСОКОМБИНАТ""",2019-07-31,Шрот подсолнечный высокопротеиновый,2019-730887,357 000,http://www.icetrade.by/tenders/all/view/730887
BLR,Унитарное жилищное ремонтно-эксплуатационное предприятие Ленинского района г.Гродно,2019-07-17,Выбор подрядной организации на выполнение строительно-монтажных работ.,2019-730886,87 267.79,http://www.icetrade.by/tenders/all/view/730886
BLR,"Государственное предприятие ""Гордорматериалы""",2019-07-17,Бетон  В60F200*W16,2019-730885,46 300,http://www.icetrade.by/tenders/all/view/730885
BLR,"ОАО ""Мозырский НПЗ""",2019-07-17,Закупка искробезопасного инструмента ОМТС,2019-730884,92 400,http://www.icetrade.by/tenders/all/view/730884
BLR,"ОАО ""Могилевский завод ""Строммашина""",2019-07-31,Закупка аутсорсинговых услуг по ведению бухгалтерского и налогового учета на ОАО «Могилевский завод «Строммашина»»,2019-730882,100 000,http://www.icetrade.by/tenders/all/view/730882
BLR,"ОАО ""Мозырский НПЗ""",2019-07-17,Закупка резинотехнических и асбестотехнических изделий ОМТС,2019-730880,126 700,http://www.icetrade.by/tenders/all/view/730880
BLR,"ООО ""Термотехстрой""",2019-07-24,выбор подрядной организации по выполнению работ по внутренним сетям электроснабжения,2019-730879,1,http://www.icetrade.by/tenders/all/view/730879
BLR,Государственное предприятие «ССУ №4 государственного предприятия «Управление дорожно-мостового строительства и благоустройства Мингорисполкома»,2019-07-17,Выбор организации на оказание услуг оказание услуг по приемке на переработку отходов с объектов строительства,2019-730878,22 500,http://www.icetrade.by/tenders/all/view/730878
BLR,"ОАО ""БЕЛИНВЕСТБАНК""",2019-07-31,Сублицензии для модулей безопасности Thales payShield 9000,2019-730877,0,http://www.icetrade.by/tenders/all/view/730877
BLR,"ОАО ""БМЗ- управляющая компания холдинга ""БМК""",2019-07-18,"Пуско-наладочные работы станции очистки воды на объекте ""Завод по производству газовых баллонов в г.Орша""",2019-730876,340,http://www.icetrade.by/tenders/all/view/730876
BLR,"ГУПП ""Берёзовское ЖКХ""",2019-07-19,"Услуга по выбору инженерной организации для оказания инженерных услуг по комплексному управлению строительной деятельностью, осуществлению технического надзора по объекту: «Строительство станции обезжелезивания воды агрогородка Кабаки Березовского района»",2019-730875,3 764.40,http://www.icetrade.by/tenders/all/view/730875
BLR,"ОАО ""ПМК-212"" г.Молодечно",2019-07-18,закупка плит перекрытия,2019-730874,0,http://www.icetrade.by/tenders/all/view/730874
BLR,"ОАО ""БЕЛАЗ"" - управляющая компания холдинга ""БЕЛАЗ-ХОЛДИНГ""",2019-07-23,"Выбор подрядной организации на выполнение работ на объекте: "" ОАО ""БЕЛАЗ"" - управляющая компания холдинга ""БЕЛАЗ-ХОЛДИНГ"". Корпус ОГК с ИВЦ, АБК со столовой. Модернизация инженерных сетей с устройством системы кондиционирования.",2019-730873,1 844 408,http://www.icetrade.by/tenders/all/view/730873
BLR,"ОАО ""Беларуськалий""",2019-07-23,"Закупка кабеля волоконно-оптического ОКА, кабеля “витая пара” (или аналогов)",2019-730872,50 000,http://www.icetrade.by/tenders/all/view/730872
BLR,"ОАО ""Ратон""",2019-07-19,Обследование строительных конструкций здания производственного корпуса №19,2019-730871,14 000,http://www.icetrade.by/tenders/all/view/730871
BLR,"ОАО ""Гродно Азот""",2019-07-19,"закупка работ по объекту «Выполнение комплекса работ по проектированию охладительной установки пара после котла РКС 25/40 поз.25 с наладкой опорно-подвесной системы паропровода P=2,9 МПа, T=350 oC рег. №29-23-0020 цеха олеума»",2019-730870,0,http://www.icetrade.by/tenders/all/view/730870
BLR,"Государственное областное унитарное предприятие ""Управление капитального строительства Гродненского облисполкома""",2019-07-24,"лот №1 «Колонки топливораздаточные», лот №2 «Резервуары стальные» для комплектации объекта: «Комплекс пограничной заставы с отделением пограничного контроля в н.п. Каменный Лог, Ошмянский район».",2019-730339,62 000,http://www.icetrade.by/tenders/all/view/730339
BLR,"ООО ""Термотехстрой""",2019-07-24,"выбор подрядной организации по внутреннем сантехническим работам (отопление, вентиляция, кондиционирование, водопровод, канализация)",2019-730869,1,http://www.icetrade.by/tenders/all/view/730869
BLR,"ОАО ""Гродножилстрой""",2019-07-16,Закупка радиаторов стальных,2019-730868,41 900,http://www.icetrade.by/tenders/all/view/730868
BLR,"Государственное предприятие ""УКС города Витебска""",2019-07-30,Выбор поставщика вентиляционного оборудования (приточные вентсистемы) для объекта строительства «Школа на 1020 учащихся в микрорайоне «Билево-2» г.Витебска. Квартал №4»,2019-730867,135 000,http://www.icetrade.by/tenders/all/view/730867
BLR,"ОАО ""БМЗ- управляющая компания холдинга ""БМК""",2019-07-22,"Лот №1. Замена трубопроводов охлаждения свода, портала и колена газохода ДСП-3 (инв.№004312) ЭСПЦ-2 (текущий ремонт); Лот №2. Замена подшипников шарнирного трубопровода вакууматора RH (инв.№030660) ЭСПЦ-2 (текущий ремонт); Лот №3. Ремонт м/конструкций шлаковых ворот, тепловых защит шлакового проёма и люльки, тепловых защит  под машиной скачивания шлака ДСП-3 (инв.№004312)   ЭСПЦ-2 (текущий ремонт); Лот №4. Ремонт укрытия (докхауза) ДСП-3 (инв.№031891) ЭСПЦ-2 (текущий ремонт); Лот №5. Ремонт стенки между высотными бункерами извести и кокса ДСП-3 (инв.№004312) ЭСПЦ-2 (текущий ремонт).",2019-730865,129 059.52,http://www.icetrade.by/tenders/all/view/730865
BLR,"ОАО ""МАЗ"" - управляющая компания холдинга ""БЕЛАВТОМАЗ""",2019-07-16,трубы электросварные профильные,2019-730864,2,http://www.icetrade.by/tenders/all/view/730864
BLR,"ЗАО ""Альфа-Банк""",2019-07-24,"Услуги по комплексной профессиональной уборке помещений административных зданий, сооружений и прилегающей территории в объеме годовой потребности ЗАО ""Альфа-Банк""",2019-730863,0,http://www.icetrade.by/tenders/all/view/730863
BLR,"ОАО ""Витязь""",2019-08-01,Проведение технического обслуживания двух когенерационных установок,2019-730862,28 000,http://www.icetrade.by/tenders/all/view/730862
BLR,"УП ""МИНСККОММУНТЕПЛОСЕТЬ""",2019-07-17,Закупка выполнения проектных и изыскательских работ.,2019-730861,6 000,http://www.icetrade.by/tenders/all/view/730861
BLR,"Витебское республиканское унитарное предприятие электроэнергетики ""Витебскэнерго""",2019-07-22,закупка баков-аккумуляторов горячей воды для объекта капитального строительства «РК «Северная» (г. Витебск). Установка водогрейных электрокотлов в целях регулирования минимальной нагрузки энергосистемы после ввода в эксплуатацию Белорусской АЭС»,2019-730860,2 447 955.60,http://www.icetrade.by/tenders/all/view/730860
BLR,"ОАО ""Гродножилстрой""",2019-08-02,Закупка стекла низкоэмиссионного и стекла защитного,2019-730859,112 000,http://www.icetrade.by/tenders/all/view/730859
BLR,"ОАО ""ЭЛЕКТРОЦЕНТРМОНТАЖ""",2019-07-17,"Закупка оборудования КИПиА, РЗиА, АСУТП",2019-730858,418 514,http://www.icetrade.by/tenders/all/view/730858
BLR,"ОАО ""ТРЕСТ №15 ""СПЕЦСТРОЙ""",2019-08-01,Установка для управляемого бурошнекового бурения,2019-730857,1 000 000,http://www.icetrade.by/tenders/all/view/730857
BLR,"Государственное предприятие ""ЖодиноЖилТеплоСервис""",2019-07-18,Закупка электроматериалов и молниезащиты для реконструкции ЦТП-12,2019-730856,7 000,http://www.icetrade.by/tenders/all/view/730856
BLR,"РУП ""Производственное объединение ""Белоруснефть""",2019-07-19,Выбор подрядной организации для выполнения работ по тепловой изоляции трубопроводов,2019-730855,110 369.14,http://www.icetrade.by/tenders/all/view/730855
BLR,"ООО ""Центр организации госзакупок""",2019-07-18,Бензопилы Stihl 361 (или аналоги),2019-730525,0,http://www.icetrade.by/tenders/all/view/730525
BLR,"ОАО ""БЕЛАЗ"" - управляющая компания холдинга ""БЕЛАЗ-ХОЛДИНГ""",2019-07-23,"Выбор подрядной организации на выполнение работ по модернизации на объекте: "" ОАО ""БЕЛАЗ"" - управляющая компания холдинга ""БЕЛАЗ-ХОЛДИНГ"". АБК БПЦ-3. Система кондиционирования.",2019-730854,457 000,http://www.icetrade.by/tenders/all/view/730854
BLR,"Государственное областное унитарное предприятие ""Управление капитального строительства Гродненского облисполкома""",2019-07-24,"лот № 1 «Производственный  инвентарь», лот №2 «Стерилизатор воздушный», лот №3 «Облучатели бактерицидные», лот № 4 «Мебель медицинская», лот №5 «Машины стиральные и сушильные» для комплектации объекта: «Здание общежития на 1030 мест УО «Гродненский государственный медицинский университет» в квартале учебных заведений по ул.Курчатова в г.Гродно».",2019-730315,61 450,http://www.icetrade.by/tenders/all/view/730315
BLR,"ОАО ""СЛУЦКИЙ МЯСОКОМБИНАТ""",2019-07-31,Линия производства гранулированного комбикорма производительностью не менее 7 тонн час,2019-730853,300 000,http://www.icetrade.by/tenders/all/view/730853
BLR,"Унитарное предприятие ""Барановичский зооветснаб""",2019-07-22,"Выбор подрядной организации для инженерных услуг по техническому надзору за выполнением работ по сносу здания на объекте ""Снос здания склада ГСМ с инвентарным номером 110/С-54869 по ул.Слонимское шоссе, 47В/2 в г.Барановичи""",2019-730852,0,http://www.icetrade.by/tenders/all/view/730852
BLR,"УП ""МИНСККОММУНТЕПЛОСЕТЬ""",2019-07-29,Закупка кранов шаровых,2019-730850,175 950,http://www.icetrade.by/tenders/all/view/730850
BLR,"ОАО ""Гродненский мясокомбинат""",2019-07-18,Закупка оборудования для фасовки щепы и запайки пакетов (повторно),2019-730846,14 200,http://www.icetrade.by/tenders/all/view/730846
BLR,"Государственное предприятие ""Жилищное коммунальное хозяйство Ленинского района г. Минска""",2019-07-16,"Выбор подрядной организации для выполнения работ по содержанию объектов благоустройства в части установки информационных табличек «Выгул собак запрещен» на придомовых территориях жилых домов, закрепленных за государственным предприятием «Жилищное коммунальное хозяйство Ленинского района г. Минска»",2019-730841,2 659.27,http://www.icetrade.by/tenders/all/view/730841
BLR,"Государственное предприятие ""УКС Гродненского района""",2019-07-16,Переговоры по выбору подрядной организации для строительства объекта.,2019-730704,104 611,http://www.icetrade.by/tenders/all/view/730704
BLR,"ОАО ""Междулесье""",2019-07-22,Закупка средств защиты растений,2019-730796,0,http://www.icetrade.by/tenders/all/view/730796
